CMD001,5529,16087
CMD001,5517,16087
CMD001,5504,16087
CMD001,5492,16087
CMD001,5479,16087
CMD001,5466,16087
CMD001,5454,16087
CMD001,5441,16087
CMD001,5429,16087
CMD001,5416,16087
CMD001,5403,16087
CMD001,5391,16087
CMD001,5378,16087
CMD001,5366,16087
CMD001,5353,16087
CMD001,5340,16087
CMD001,5328,16087
CMD001,5315,16087
CMD001,5303,16087
CMD001,5290,16087
CMD001,5277,16087
CMD001,5265,16087
CMD001,5252,16087
CMD001,5240,16087
CMD001,5227,16087
CMD001,5214,16087
CMD001,5202,16087
CMD001,5189,16087
CMD001,5177,16087
CMD001,5164,16087
CMD001,5151,16087
CMD001,5139,16087
CMD001,5126,16087
CMD001,5113,16087
CMD001,5101,16087
CMD001,5088,16087
CMD001,5076,16087
CMD001,5063,16087
CMD001,5050,16087
CMD001,5038,16087
CMD001,5025,16087
CMD001,5013,16087
CMD001,5000,16087
CMD001,4987,16087
CMD001,4975,16087
CMD001,4962,16087
CMD001,4950,16087
CMD001,4937,16087
CMD001,4924,16087
CMD001,4912,16087
CMD001,4899,16087
CMD001,4887,16087
CMD001,4874,16087
CMD001,4861,16087
CMD001,4849,16087
CMD001,4836,16087
CMD001,4824,16087
CMD001,4811,16087
CMD001,4798,16087
CMD001,4786,16087
CMD001,4773,16087
CMD001,4761,16087
CMD001,4748,16087
CMD001,4735,16087
CMD001,4723,16087
CMD001,4710,16087
CMD001,4698,16087
CMD001,4685,16087
CMD001,4672,16087
CMD001,4660,16087
CMD001,4647,16087
CMD001,4635,16087
CMD001,4622,16087
CMD001,4609,16087
CMD001,4597,16087
CMD001,4584,16087
CMD001,4571,16087
CMD001,4559,16087
CMD001,4546,16087
CMD001,4534,16087
CMD001,4521,16087
CMD001,4508,16087
CMD001,4496,16087
CMD001,4483,16087
CMD001,4471,16087
CMD001,4458,16087
CMD001,4445,16087
CMD001,4433,16087
CMD001,4420,16087
CMD001,4408,16087
CMD001,4395,16087
CMD001,4382,16087
CMD001,4370,16087
CMD001,4357,16087
CMD001,4345,16087
CMD001,4332,16087
CMD001,4319,16087
CMD001,4307,16087
CMD001,4294,16087
CMD001,4282,16087
CMD001,4269,16087
CMD001,4256,16087
CMD001,4244,16087
CMD001,4231,16087
CMD001,4219,16087
CMD001,4206,16087
CMD001,4193,16087
CMD001,4181,16087
CMD001,4168,16087
CMD001,4156,16087
CMD001,4143,16087
CMD001,4130,16087
CMD001,4118,16087
CMD001,4105,16087
CMD001,4093,16087
CMD001,4080,16087
CMD001,4067,16087
CMD001,4055,16087
CMD001,4042,16087
CMD001,4029,16087
CMD001,4017,16087
CMD001,4004,16087
CMD001,3992,16087
CMD001,3979,16087
CMD001,3966,16087
CMD001,3954,16087
CMD001,3941,16087
CMD001,3929,16087
CMD001,3916,16087
CMD001,3903,16087
CMD001,3891,16087
CMD001,3878,16087
CMD001,3866,16087
CMD001,3853,16087
CMD001,3840,16087
CMD001,3828,16087
CMD001,3815,16087
CMD001,3803,16087
CMD001,3790,16087
CMD001,3777,16087
CMD001,3765,16087
CMD001,3752,16087
CMD001,3740,16087
CMD001,3727,16087
CMD001,3714,16087
CMD001,3702,16087
CMD001,3689,16087
CMD001,3677,16087
CMD001,3664,16087
CMD001,3651,16087
CMD001,3639,16087
CMD001,3626,16087
CMD001,3614,16087
CMD001,3601,16087
CMD001,3588,16087
CMD001,3576,16087
CMD001,3563,16087
CMD001,3550,16087
CMD001,3538,16087
CMD001,3525,16087
CMD001,3513,16087
CMD001,3500,16087
CMD001,3487,16087
CMD001,3475,16087
CMD001,3462,16087
CMD001,3450,16087
CMD001,3437,16087
CMD001,3424,16087
CMD001,3412,16087
CMD001,3399,16087
CMD001,3387,16087
CMD001,3374,16087
CMD001,3361,16087
CMD001,3349,16087
CMD001,3336,16087
CMD001,3324,16086
CMD001,3311,16086
CMD001,3298,16086
CMD001,3286,16086
CMD001,3273,16085
CMD001,3261,16085
CMD001,3248,16085
CMD001,3235,16084
CMD001,3223,16084
CMD001,3210,16083
CMD001,3198,16083
CMD001,3185,16082
CMD001,3172,16081
CMD001,3160,16081
CMD001,3147,16080
CMD001,3135,16079
CMD001,3122,16079
CMD001,3109,16078
CMD001,3097,16077
CMD001,3084,16076
CMD001,3072,16075
CMD001,3059,16074
CMD001,3047,16073
CMD001,3034,16072
CMD001,3021,16071
CMD001,3009,16070
CMD001,2996,16069
CMD001,2984,16068
CMD001,2971,16067
CMD001,2959,16065
CMD001,2946,16064
CMD001,2934,16063
CMD001,2921,16062
CMD001,2909,16060
CMD001,2896,16059
CMD001,2884,16057
CMD001,2871,16056
CMD001,2858,16054
CMD001,2846,16053
CMD001,2833,16051
CMD001,2821,16050
CMD001,2808,16048
CMD001,2796,16046
CMD001,2783,16045
CMD001,2771,16043
CMD001,2759,16041
CMD001,2746,16039
CMD001,2734,16037
CMD001,2721,16036
CMD001,2709,16034
CMD001,2696,16032
CMD001,2684,16030
CMD001,2671,16028
CMD001,2659,16026
CMD001,2646,16023
CMD001,2634,16021
CMD001,2622,16019
CMD001,2609,16017
CMD001,2597,16015
CMD001,2584,16012
CMD001,2572,16010
CMD001,2560,16008
CMD001,2547,16005
CMD001,2535,16003
CMD001,2523,16001
CMD001,2510,15998
CMD001,2498,15996
CMD001,2486,15993
CMD001,2473,15990
CMD001,2461,15988
CMD001,2449,15985
CMD001,2436,15983
CMD001,2424,15980
CMD001,2412,15977
CMD001,2399,15974
CMD001,2387,15971
CMD001,2375,15969
CMD001,2362,15966
CMD001,2350,15963
CMD001,2338,15960
CMD001,2326,15957
CMD001,2313,15954
CMD001,2301,15951
CMD001,2289,15948
CMD001,2277,15945
CMD001,2265,15941
CMD001,2252,15938
CMD001,2240,15935
CMD001,2228,15932
CMD001,2216,15928
CMD001,2204,15925
CMD001,2192,15922
CMD001,2179,15918
CMD001,2167,15915
CMD001,2155,15911
CMD001,2143,15908
CMD001,2131,15904
CMD001,2119,15901
CMD001,2107,15897
CMD001,2095,15894
CMD001,2083,15890
CMD001,2071,15886
CMD001,2059,15883
CMD001,2047,15879
CMD001,2035,15875
CMD001,2023,15871
CMD001,2011,15867
CMD001,1999,15863
CMD001,1987,15860
CMD001,1975,15856
CMD001,1963,15852
CMD001,1951,15848
CMD001,1939,15844
CMD001,1927,15839
CMD001,1915,15835
CMD001,1903,15831
CMD001,1891,15827
CMD001,1879,15823
CMD001,1867,15819
CMD001,1856,15814
CMD001,1844,15810
CMD001,1832,15806
CMD001,1820,15801
CMD001,1808,15797
CMD001,1796,15792
CMD001,1785,15788
CMD001,1773,15783
CMD001,1761,15779
CMD001,1749,15774
CMD001,1738,15770
CMD001,1726,15765
CMD001,1714,15760
CMD001,1703,15756
CMD001,1691,15751
CMD001,1679,15746
CMD001,1668,15741
CMD001,1656,15736
CMD001,1644,15732
CMD001,1633,15727
CMD001,1621,15722
CMD001,1609,15717
CMD001,1598,15712
CMD001,1586,15707
CMD001,1575,15702
CMD001,1563,15697
CMD001,1552,15692
CMD001,1540,15686
CMD001,1529,15681
CMD001,1517,15676
CMD001,1506,15671
CMD001,1494,15665
CMD001,1483,15660
CMD001,1472,15655
CMD001,1460,15649
CMD001,1449,15644
CMD001,1437,15639
CMD001,1426,15633
CMD001,1415,15628
CMD001,1403,15622
CMD001,1392,15617
CMD001,1381,15611
CMD001,1369,15605
CMD001,1358,15600
CMD001,1347,15594
CMD001,1336,15588
CMD001,1325,15583
CMD001,1313,15577
CMD001,1302,15571
CMD001,1291,15565
CMD001,1280,15559
CMD001,1269,15553
CMD001,1258,15547
CMD001,1246,15541
CMD001,1235,15535
CMD001,1224,15529
CMD001,1213,15523
CMD001,1202,15517
CMD001,1191,15511
CMD001,1180,15505
CMD001,1169,15499
CMD001,1158,15493
CMD001,1147,15486
CMD001,1136,15480
CMD001,1125,15474
CMD001,1115,15467
CMD001,1104,15461
CMD001,1093,15455
CMD001,1082,15448
CMD001,1071,15442
CMD001,1060,15435
CMD001,1050,15429
CMD001,1039,15422
CMD001,1028,15416
CMD001,1017,15409
CMD001,1007,15402
CMD001,996,15396
CMD001,985,15389
CMD001,975,15382
CMD001,964,15375
CMD001,953,15369
CMD001,943,15362
CMD001,932,15355
CMD001,922,15348
CMD001,911,15341
CMD001,901,15334
CMD001,890,15327
CMD001,880,15320
CMD001,869,15313
CMD001,859,15306
CMD001,848,15299
CMD001,838,15292
CMD001,827,15285
CMD001,817,15278
CMD001,807,15271
CMD001,796,15263
CMD001,786,15256
CMD001,776,15249
CMD001,766,15241
CMD001,755,15234
CMD001,745,15227
CMD001,735,15219
CMD001,725,15212
CMD001,715,15204
CMD001,704,15197
CMD001,694,15189
CMD001,684,15182
CMD001,674,15174
CMD001,664,15166
CMD001,654,15159
CMD001,644,15151
CMD001,634,15143
CMD001,624,15136
CMD001,614,15128
CMD001,604,15120
CMD001,595,15112
CMD001,586,15103
CMD001,577,15094
CMD001,568,15085
CMD001,560,15075
CMD001,552,15065
CMD001,545,15055
CMD001,538,15045
CMD001,531,15034
CMD001,524,15024
CMD001,518,15013
CMD001,512,15001
CMD001,507,14990
CMD001,502,14979
CMD001,497,14967
CMD001,493,14955
CMD001,489,14943
CMD001,485,14931
CMD001,482,14919
CMD001,479,14906
CMD001,477,14894
CMD001,475,14882
CMD001,473,14869
CMD001,470,14857
CMD001,468,14844
CMD001,466,14832
CMD001,464,14820
CMD001,461,14807
CMD001,459,14795
CMD001,457,14782
CMD001,455,14770
CMD001,453,14758
CMD001,451,14745
CMD001,448,14733
CMD001,446,14720
CMD001,444,14708
CMD001,442,14695
CMD001,440,14683
CMD001,438,14671
CMD001,436,14658
CMD001,434,14646
CMD001,432,14633
CMD001,430,14621
CMD001,428,14608
CMD001,426,14596
CMD001,424,14583
CMD001,422,14571
CMD001,420,14559
CMD001,418,14546
CMD001,416,14534
CMD001,414,14521
CMD001,412,14509
CMD001,410,14496
CMD001,408,14484
CMD001,406,14471
CMD001,404,14459
CMD001,402,14446
CMD001,401,14434
CMD001,399,14422
CMD001,397,14409
CMD001,395,14397
CMD001,393,14384
CMD001,391,14372
CMD001,390,14359
CMD001,388,14347
CMD001,386,14334
CMD001,384,14322
CMD001,383,14309
CMD001,381,14297
CMD001,379,14284
CMD001,377,14272
CMD001,376,14259
CMD001,374,14247
CMD001,372,14234
CMD001,371,14222
CMD001,369,14209
CMD001,367,14197
CMD001,366,14184
CMD001,364,14172
CMD001,363,14159
CMD001,361,14147
CMD001,359,14134
CMD001,358,14122
CMD001,356,14109
CMD001,355,14097
CMD001,353,14084
CMD001,352,14072
CMD001,350,14059
CMD001,349,14047
CMD001,347,14034
CMD001,346,14022
CMD001,344,14009
CMD001,343,13997
CMD001,341,13984
CMD001,340,13972
CMD001,339,13959
CMD001,337,13947
CMD001,336,13934
CMD001,334,13921
CMD001,333,13909
CMD001,332,13896
CMD001,330,13884
CMD001,329,13871
CMD001,328,13859
CMD001,326,13846
CMD001,325,13834
CMD001,324,13821
CMD001,322,13809
CMD001,321,13796
CMD001,320,13784
CMD001,319,13771
CMD001,317,13758
CMD001,316,13746
CMD001,315,13733
CMD001,314,13721
CMD001,313,13708
CMD001,311,13696
CMD001,310,13683
CMD001,309,13671
CMD001,308,13658
CMD001,307,13646
CMD001,306,13633
CMD001,305,13620
CMD001,304,13608
CMD001,302,13595
CMD001,301,13583
CMD001,300,13570
CMD001,299,13558
CMD001,298,13545
CMD001,297,13532
CMD001,296,13520
CMD001,295,13507
CMD001,294,13495
CMD001,293,13482
CMD001,292,13470
CMD001,291,13457
CMD001,290,13445
CMD001,289,13432
CMD001,289,13419
CMD001,288,13407
CMD001,287,13394
CMD001,286,13382
CMD001,285,13369
CMD001,284,13357
CMD001,283,13344
CMD001,282,13331
CMD001,282,13319
CMD001,281,13306
CMD001,280,13294
CMD001,279,13281
CMD001,278,13268
CMD001,278,13256
CMD001,277,13243
CMD001,276,13231
CMD001,275,13218
CMD001,275,13206
CMD001,274,13193
CMD001,273,13180
CMD001,273,13168
CMD001,272,13155
CMD001,271,13143
CMD001,271,13130
CMD001,270,13117
CMD001,269,13105
CMD001,269,13092
CMD001,268,13080
CMD001,268,13067
CMD001,267,13054
CMD001,266,13042
CMD001,266,13029
CMD001,265,13017
CMD001,265,13004
CMD001,264,12992
CMD001,264,12979
CMD001,263,12966
CMD001,263,12954
CMD001,262,12941
CMD001,262,12929
CMD001,261,12916
CMD001,261,12903
CMD001,261,12891
CMD001,260,12878
CMD001,260,12866
CMD001,259,12853
CMD001,259,12840
CMD001,259,12828
CMD001,258,12815
CMD001,258,12803
CMD001,258,12790
CMD001,257,12777
CMD001,257,12765
CMD001,257,12752
CMD001,256,12740
CMD001,256,12727
CMD001,256,12714
CMD001,256,12702
CMD001,255,12689
CMD001,255,12677
CMD001,255,12664
CMD001,255,12651
CMD001,254,12639
CMD001,254,12626
CMD001,254,12614
CMD001,254,12601
CMD001,254,12588
CMD001,254,12576
CMD001,254,12563
CMD001,253,12551
CMD001,253,12538
CMD001,253,12525
CMD001,253,12513
CMD001,253,12500
CMD001,253,12487
CMD001,253,12475
CMD001,253,12462
CMD001,253,12450
CMD001,253,12437
CMD001,253,12424
CMD001,253,12412
CMD001,253,12399
CMD001,253,12387
CMD001,253,12374
CMD001,253,12361
CMD001,253,12349
CMD001,253,12336
CMD001,253,12324
CMD001,253,12311
CMD001,254,12298
CMD001,254,12286
CMD001,254,12273
CMD001,254,12261
CMD001,254,12248
CMD001,254,12235
CMD001,255,12223
CMD001,255,12210
CMD001,255,12198
CMD001,255,12185
CMD001,255,12172
CMD001,256,12160
CMD001,256,12147
CMD001,256,12135
CMD001,256,12122
CMD001,257,12109
CMD001,257,12097
CMD001,257,12084
CMD001,258,12072
CMD001,258,12059
CMD001,258,12046
CMD001,259,12034
CMD001,259,12021
CMD001,260,12009
CMD001,260,11996
CMD001,260,11983
CMD001,261,11971
CMD001,261,11958
CMD001,262,11946
CMD001,262,11933
CMD001,263,11920
CMD001,263,11908
CMD001,264,11895
CMD001,264,11883
CMD001,265,11870
CMD001,265,11857
CMD001,266,11845
CMD001,266,11832
CMD001,267,11820
CMD001,267,11807
CMD001,268,11794
CMD001,268,11782
CMD001,269,11769
CMD001,270,11757
CMD001,270,11744
CMD001,271,11732
CMD001,272,11719
CMD001,272,11706
CMD001,273,11694
CMD001,274,11681
CMD001,274,11669
CMD001,275,11656
CMD001,276,11643
CMD001,277,11631
CMD001,277,11618
CMD001,278,11606
CMD001,279,11593
CMD001,280,11581
CMD001,280,11568
CMD001,281,11555
CMD001,282,11543
CMD001,283,11530
CMD001,284,11518
CMD001,285,11505
CMD001,285,11492
CMD001,286,11480
CMD001,287,11467
CMD001,288,11455
CMD001,289,11442
CMD001,290,11430
CMD001,291,11417
CMD001,292,11404
CMD001,293,11392
CMD001,294,11379
CMD001,295,11367
CMD001,296,11354
CMD001,297,11342
CMD001,298,11329
CMD001,299,11316
CMD001,300,11304
CMD001,301,11291
CMD001,302,11279
CMD001,303,11266
CMD001,304,11254
CMD001,305,11241
CMD001,306,11229
CMD001,307,11216
CMD001,308,11203
CMD001,310,11191
CMD001,311,11178
CMD001,312,11166
CMD001,313,11153
CMD001,314,11141
CMD001,315,11128
CMD001,317,11116
CMD001,318,11103
CMD001,319,11091
CMD001,320,11078
CMD001,322,11065
CMD001,323,11053
CMD001,324,11040
CMD001,326,11028
CMD001,327,11015
CMD001,328,11003
CMD001,329,10990
CMD001,331,10978
CMD001,332,10965
CMD001,334,10953
CMD001,335,10940
CMD001,336,10928
CMD001,338,10915
CMD001,339,10903
CMD001,341,10890
CMD001,342,10877
CMD001,343,10865
CMD001,345,10852
CMD001,346,10840
CMD001,348,10827
CMD001,349,10815
CMD001,351,10802
CMD001,352,10790
CMD001,354,10777
CMD001,355,10765
CMD001,357,10752
CMD001,358,10740
CMD001,360,10727
CMD001,362,10715
CMD001,363,10702
CMD001,365,10690
CMD001,366,10677
CMD001,368,10665
CMD001,370,10652
CMD001,371,10640
CMD001,373,10627
CMD001,375,10615
CMD001,376,10602
CMD001,378,10590
CMD001,380,10577
CMD001,382,10565
CMD001,383,10552
CMD001,385,10540
CMD001,387,10527
CMD001,389,10515
CMD001,390,10502
CMD001,392,10490
CMD001,394,10478
CMD001,396,10465
CMD001,398,10453
CMD001,399,10440
CMD001,401,10428
CMD001,403,10415
CMD001,405,10403
CMD001,407,10390
CMD001,409,10378
CMD001,411,10365
CMD001,413,10353
CMD001,415,10340
CMD001,417,10328
CMD001,419,10315
CMD001,420,10303
CMD001,422,10291
CMD001,424,10278
CMD001,426,10266
CMD001,428,10253
CMD001,431,10241
CMD001,433,10228
CMD001,435,10216
CMD001,437,10204
CMD001,439,10191
CMD001,441,10179
CMD001,443,10166
CMD001,445,10154
CMD001,447,10141
CMD001,449,10129
CMD001,451,10117
CMD001,454,10104
CMD001,456,10092
CMD001,458,10079
CMD001,460,10067
CMD001,462,10054
CMD001,465,10042
CMD001,467,10030
CMD001,469,10017
CMD001,471,10005
CMD001,473,9992
CMD001,476,9980
CMD001,478,9968
CMD001,480,9955
CMD001,483,9943
CMD001,487,9931
CMD001,490,9919
CMD001,494,9907
CMD001,499,9895
CMD001,504,9883
CMD001,509,9872
CMD001,514,9861
CMD001,520,9850
CMD001,527,9839
CMD001,533,9828
CMD001,540,9818
CMD001,548,9807
CMD001,556,9797
CMD001,564,9788
CMD001,572,9778
CMD001,581,9769
CMD001,590,9760
CMD001,599,9752
CMD001,609,9743
CMD001,618,9736
CMD001,628,9728
CMD001,638,9720
CMD001,648,9712
CMD001,658,9705
CMD001,668,9697
CMD001,678,9690
CMD001,688,9682
CMD001,699,9674
CMD001,709,9667
CMD001,719,9659
CMD001,729,9652
CMD001,739,9644
CMD001,749,9637
CMD001,760,9630
CMD001,770,9622
CMD001,780,9615
CMD001,790,9608
CMD001,801,9601
CMD001,811,9593
CMD001,821,9586
CMD001,832,9579
CMD001,842,9572
CMD001,853,9565
CMD001,863,9558
CMD001,873,9551
CMD001,884,9544
CMD001,894,9537
CMD001,905,9530
CMD001,915,9523
CMD001,926,9516
CMD001,937,9509
CMD001,947,9502
CMD001,958,9495
CMD001,968,9488
CMD001,979,9482
CMD001,990,9475
CMD001,1000,9468
CMD001,1011,9462
CMD001,1022,9455
CMD001,1033,9448
CMD001,1043,9442
CMD001,1054,9435
CMD001,1065,9429
CMD001,1076,9422
CMD001,1087,9416
CMD001,1097,9410
CMD001,1108,9403
CMD001,1119,9397
CMD001,1130,9390
CMD001,1141,9384
CMD001,1152,9378
CMD001,1163,9372
CMD001,1174,9365
CMD001,1185,9359
CMD001,1196,9353
CMD001,1207,9347
CMD001,1218,9341
CMD001,1229,9335
CMD001,1240,9329
CMD001,1251,9323
CMD001,1262,9317
CMD001,1273,9311
CMD001,1284,9305
CMD001,1296,9299
CMD001,1307,9293
CMD001,1318,9288
CMD001,1329,9282
CMD001,1340,9276
CMD001,1352,9270
CMD001,1363,9265
CMD001,1374,9259
CMD001,1385,9254
CMD001,1397,9248
CMD001,1408,9242
CMD001,1419,9237
CMD001,1431,9231
CMD001,1442,9226
CMD001,1453,9221
CMD001,1465,9215
CMD001,1476,9210
CMD001,1488,9204
CMD001,1499,9199
CMD001,1511,9194
CMD001,1522,9189
CMD001,1534,9183
CMD001,1545,9178
CMD001,1557,9173
CMD001,1568,9168
CMD001,1580,9163
CMD001,1591,9158
CMD001,1603,9153
CMD001,1614,9148
CMD001,1626,9143
CMD001,1637,9138
CMD001,1649,9133
CMD001,1661,9128
CMD001,1672,9123
CMD001,1684,9119
CMD001,1696,9114
CMD001,1707,9109
CMD001,1719,9105
CMD001,1731,9100
CMD001,1743,9095
CMD001,1754,9091
CMD001,1766,9086
CMD001,1778,9082
CMD001,1790,9077
CMD001,1801,9073
CMD001,1813,9068
CMD001,1825,9064
CMD001,1837,9059
CMD001,1849,9055
CMD001,1860,9051
CMD001,1872,9046
CMD001,1884,9042
CMD001,1896,9038
CMD001,1908,9034
CMD001,1920,9030
CMD001,1932,9026
CMD001,1944,9022
CMD001,1956,9018
CMD001,1968,9014
CMD001,1980,9010
CMD001,1992,9006
CMD001,2004,9002
CMD001,2016,8998
CMD001,2028,8994
CMD001,2040,8990
CMD001,2052,8986
CMD001,2064,8983
CMD001,2076,8979
CMD001,2088,8975
CMD001,2100,8972
CMD001,2112,8968
CMD001,2124,8964
CMD001,2136,8961
CMD001,2148,8957
CMD001,2160,8954
CMD001,2172,8950
CMD001,2185,8947
CMD001,2197,8944
CMD001,2209,8940
CMD001,2221,8937
CMD001,2233,8934
CMD001,2245,8930
CMD001,2258,8927
CMD001,2270,8924
CMD001,2282,8921
CMD001,2294,8918
CMD001,2306,8915
CMD001,2319,8912
CMD001,2331,8909
CMD001,2343,8906
CMD001,2355,8903
CMD001,2368,8900
CMD001,2380,8897
CMD001,2392,8894
CMD001,2404,8891
CMD001,2417,8889
CMD001,2429,8886
CMD001,2441,8883
CMD001,2454,8880
CMD001,2466,8878
CMD001,2478,8875
CMD001,2491,8873
CMD001,2503,8870
CMD001,2515,8868
CMD001,2528,8865
CMD001,2540,8863
CMD001,2552,8860
CMD001,2565,8858
CMD001,2577,8856
CMD001,2590,8853
CMD001,2602,8851
CMD001,2614,8849
CMD001,2627,8847
CMD001,2639,8845
CMD001,2652,8842
CMD001,2664,8840
CMD001,2677,8838
CMD001,2689,8836
CMD001,2701,8834
CMD001,2714,8832
CMD001,2726,8830
CMD001,2739,8829
CMD001,2751,8827
CMD001,2764,8825
CMD001,2776,8823
CMD001,2789,8821
CMD001,2801,8820
CMD001,2814,8818
CMD001,2826,8816
CMD001,2839,8815
CMD001,2851,8813
CMD001,2864,8812
CMD001,2876,8810
CMD001,2889,8809
CMD001,2901,8807
CMD001,2914,8806
CMD001,2926,8805
CMD001,2939,8803
CMD001,2951,8802
CMD001,2964,8801
CMD001,2976,8800
CMD001,2989,8798
CMD001,3002,8797
CMD001,3014,8796
CMD001,3027,8795
CMD001,3039,8794
CMD001,3052,8793
CMD001,3064,8792
CMD001,3077,8791
CMD001,3090,8790
CMD001,3102,8790
CMD001,3115,8789
CMD001,3127,8788
CMD001,3140,8787
CMD001,3152,8786
CMD001,3165,8786
CMD001,3178,8785
CMD001,3190,8785
CMD001,3203,8784
CMD001,3215,8783
CMD001,3228,8783
CMD001,3241,8782
CMD001,3253,8782
CMD001,3266,8782
CMD001,3278,8781
CMD001,3291,8781
CMD001,3304,8781
CMD001,3316,8781
CMD001,3329,8780
CMD001,3341,8780
CMD001,3354,8780
CMD001,3367,8780
CMD001,3379,8780
CMD001,3392,8780
CMD001,3404,8780
CMD001,3417,8780
CMD001,3430,8780
CMD001,3442,8780
CMD001,3455,8780
CMD001,3468,8780
CMD001,3480,8780
CMD001,3493,8780
CMD001,3505,8780
CMD001,3518,8780
CMD001,3531,8780
CMD001,3543,8780
CMD001,3556,8780
CMD001,3568,8780
CMD001,3581,8780
CMD001,3594,8780
CMD001,3606,8780
CMD001,3619,8780
CMD001,3631,8780
CMD001,3644,8780
CMD001,3657,8780
CMD001,3669,8780
CMD001,3682,8780
CMD001,3694,8780
CMD001,3707,8780
CMD001,3720,8780
CMD001,3732,8780
CMD001,3745,8780
CMD001,3757,8780
CMD001,3770,8780
CMD001,3783,8780
CMD001,3795,8780
CMD001,3808,8780
CMD001,3820,8780
CMD001,3833,8780
CMD001,3846,8780
CMD001,3858,8780
CMD001,3871,8780
CMD001,3883,8780
CMD001,3896,8780
CMD001,3909,8780
CMD001,3921,8780
CMD001,3934,8780
CMD001,3946,8780
CMD001,3959,8780
CMD001,3972,8780
CMD001,3984,8780
CMD001,3997,8780
CMD001,4010,8780
CMD001,4022,8780
CMD001,4035,8780
CMD001,4047,8780
CMD001,4060,8780
CMD001,4073,8780
CMD001,4085,8780
CMD001,4098,8780
CMD001,4110,8780
CMD001,4123,8780
CMD001,4136,8780
CMD001,4148,8780
CMD001,4161,8780
CMD001,4173,8780
CMD001,4186,8780
CMD001,4199,8780
CMD001,4211,8780
CMD001,4224,8780
CMD001,4236,8780
CMD001,4249,8780
CMD001,4262,8780
CMD001,4274,8780
CMD001,4287,8780
CMD001,4299,8780
CMD001,4312,8780
CMD001,4325,8780
CMD001,4337,8780
CMD001,4350,8780
CMD001,4362,8780
CMD001,4375,8780
CMD001,4388,8780
CMD001,4400,8780
CMD001,4413,8780
CMD001,4425,8780
CMD001,4438,8780
CMD001,4451,8780
CMD001,4463,8780
CMD001,4476,8780
CMD001,4489,8780
CMD001,4501,8780
CMD001,4514,8780
CMD001,4526,8780
CMD001,4539,8780
CMD001,4552,8780
CMD001,4564,8780
CMD001,4577,8780
CMD001,4589,8780
CMD001,4602,8780
CMD001,4615,8780
CMD001,4627,8780
CMD001,4640,8780
CMD001,4652,8780
CMD001,4665,8780
CMD001,4678,8780
CMD001,4690,8780
CMD001,4703,8780
CMD001,4715,8780
CMD001,4728,8780
CMD001,4741,8780
CMD001,4753,8780
CMD001,4766,8780
CMD001,4778,8780
CMD001,4791,8780
CMD001,4804,8780
CMD001,4816,8780
CMD001,4829,8780
CMD001,4841,8780
CMD001,4854,8780
CMD001,4867,8780
CMD001,4879,8780
CMD001,4892,8780
CMD001,4904,8780
CMD001,4917,8780
CMD001,4930,8780
CMD001,4942,8780
CMD001,4955,8780
CMD001,4967,8780
CMD001,4980,8780
CMD001,4993,8780
CMD001,5005,8780
CMD001,5018,8780
CMD001,5031,8780
CMD001,5043,8780
CMD001,5056,8780
CMD001,5068,8780
CMD001,5081,8780
CMD001,5094,8780
CMD001,5106,8780
CMD001,5119,8780
CMD001,5131,8780
CMD001,5144,8780
CMD001,5157,8780
CMD001,5169,8780
CMD001,5182,8780
CMD001,5194,8780
CMD001,5207,8780
CMD001,5220,8780
CMD001,5232,8780
CMD001,5245,8780
CMD001,5257,8780
CMD001,5270,8780
CMD001,5283,8780
CMD001,5295,8780
CMD001,5308,8780
CMD001,5320,8780
CMD001,5333,8780
CMD001,5346,8780
CMD001,5358,8780
CMD001,5371,8780
CMD001,5383,8780
CMD001,5396,8780
CMD001,5409,8780
CMD001,5421,8780
CMD001,5434,8780
CMD001,5446,8780
CMD001,5459,8780
CMD001,5472,8780
CMD001,5484,8780
CMD001,5497,8780
CMD001,5509,8780
CMD001,5522,8780
CMD001,5535,8780
CMD001,5547,8780
CMD001,5560,8780
CMD001,5573,8780
CMD001,5585,8780
CMD001,5598,8780
CMD001,5610,8780
CMD001,5623,8780
CMD001,5636,8780
CMD001,5648,8780
CMD001,5661,8780
CMD001,5673,8780
CMD001,5686,8780
CMD001,5699,8780
CMD001,5711,8780
CMD001,5724,8780
CMD001,5736,8780
CMD001,5749,8780
CMD001,5762,8780
CMD001,5774,8780
CMD001,5787,8780
CMD001,5799,8780
CMD001,5812,8780
CMD001,5825,8780
CMD001,5837,8780
CMD001,5850,8780
CMD001,5862,8780
CMD001,5875,8780
CMD001,5888,8780
CMD001,5900,8780
CMD001,5909,8783
CMD001,5909,8796
CMD001,5909,8808
CMD001,5909,8821
CMD001,5909,8834
CMD001,5909,8846
CMD001,5909,8859
CMD001,5909,8871
CMD001,5909,8884
CMD001,5909,8897
CMD001,5909,8909
CMD001,5909,8922
CMD001,5909,8935
CMD001,5909,8947
CMD001,5909,8960
CMD001,5909,8972
CMD001,5909,8985
CMD001,5909,8998
CMD001,5909,9010
CMD001,5909,9023
CMD001,5909,9035
CMD001,5909,9048
CMD001,5909,9061
CMD001,5909,9073
CMD001,5909,9086
CMD001,5909,9098
CMD001,5909,9111
CMD001,5909,9124
CMD001,5909,9136
CMD001,5909,9149
CMD001,5909,9161
CMD001,5909,9174
CMD001,5909,9187
CMD001,5909,9199
CMD001,5909,9212
CMD001,5909,9224
CMD001,5909,9237
CMD001,5909,9250
